case,family,source,method,orientation_metric,path,duration,ratio,rho,run,samples,embedded_samples,dimension,delay,target_recurrence_rate,theiler,epsilon,rr,det,lam,mean_diag,max_diag,max_diag_fraction,divergence,mean_vertical,max_vertical,diag_entropy,spectral_entropy,dominant_power_fraction,top5_power_fraction,neighbor_divergence_slope,neighbor_divergence_r2,neighbor_divergence_gain,neighbor_initial_distance,chaos_score,broadband_chaos_score,class,behaviour_family
ratio1_rho4_run02,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio1_rho4_run02\single_body_complete.dat,99.99999999999646,1.0,4.0,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.940083032738379,0.030000295157010113,0.9999463356170509,0.9993381392769619,59.850107066381156,455.0,0.22968197879858657,0.002197802197802198,10.113323678493845,17.0,4.786229630399108,0.2009093405182157,0.5024563008309904,0.9526331427704283,0.35463660949242304,0.9133685502607527,1.3133757344749926,0.2546359245164498,0.4136052489765196,0.21881660674234132,quasi-periodic,regular
ratio1_rho4_run03,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio1_rho4_run03\single_body_complete.dat,99.99999999999646,1.0,4.0,3,2001.0,1981.0,3.0,10.0,0.03,50.0,1.4198585269922692,0.030000295157010113,0.9998747831064523,0.9997316780852549,46.61884904086739,1860.0,0.93891973750631,0.0005376344086021505,14.389289392378991,20.0,3.9049590037615594,0.1707437989524963,0.4435081726320521,0.9974126264437575,0.06119163539694114,0.7010886225693855,0.20058885134059667,0.4664973127587684,0.11274335699707434,0.10865514478795218,periodic,periodic
ratio1_rho4_run04,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio1_rho4_run04\single_body_complete.dat,99.99999999999646,1.0,4.0,4,2001.0,1981.0,3.0,10.0,0.03,50.0,1.0503034050719426,0.030000295157010113,0.9998568949788026,0.9995527968087581,39.89650249821556,147.0,0.07420494699646643,0.006802721088435374,11.419987737584304,18.0,4.504247293445436,0.18926622388621,0.4166103571425226,0.9695439811532317,0.40204909448955956,0.9364737411740361,1.4471801927640633,0.3247851402735095,0.554279146195931,0.32406070548942234,sensitive-regular,regular
ratio1_rho4_run05,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio1_rho4_run05\single_body_complete.dat,99.99999999999646,1.0,4.0,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.7305089161226143,0.030000295157010113,0.9999105593617517,0.9991950342557645,40.505797101449275,192.0,0.09692074709742554,0.005208333333333333,9.24112829845314,15.0,4.516675505569923,0.14579043325223434,0.6450681697090747,0.9915825042946187,0.3144716201512374,0.9280018014096043,1.2237801531528416,0.22694485320054017,0.5060939559033869,0.26200844100356724,sensitive-regular,regular
ratio20_rho0p25_run01,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio20_rho0p25_run01\single_body_complete.dat,99.99999999999646,20.0,0.25,1,2001.0,1981.0,3.0,10.0,0.03,50.0,0.796772402400101,0.030000295157010113,0.9995527968087581,0.999105593617516,26.332704995287465,409.0,0.20646138313982837,0.0024449877750611247,9.807374890254609,19.0,4.05049146800701,0.15834012029428465,0.5188616714163875,0.9736736415967921,0.04201266440287844,0.06628156107730188,0.2600920343284977,0.37003858029931425,0.20521135205802354,0.19003710051941075,complex-regular,regular
ratio20_rho0p25_run02,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio20_rho0p25_run02\single_body_complete.dat,99.99999999999646,20.0,0.25,2,2001.0,1981.0,3.0,10.0,0.03,50.0,1.2555363829822768,0.030000295157010113,0.9990340411069173,0.9986226141709748,20.495045871559633,215.0,0.10853104492680464,0.004651162790697674,9.831117372545567,28.0,3.771398175005156,0.3560204173986964,0.2860945875385214,0.7566398568803351,0.2806536021830417,0.9430746485781413,1.0919857309130372,0.47220124885990455,0.7039828155776691,0.614476053116195,chaotic-like,chaotic-candidate
ratio20_rho0p25_run03,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio20_rho0p25_run03\single_body_complete.dat,99.99999999999646,20.0,0.25,3,2001.0,1981.0,3.0,10.0,0.03,50.0,1.8807377263004497,0.030000295157010113,0.9986405022986244,0.9985957819795002,18.196544980443285,281.0,0.14184755174154468,0.0035587188612099642,8.765033757261737,22.0,3.7082348160304757,0.5283346989255424,0.10262158623724303,0.41834182620820015,0.37817844759776725,0.9039076940473543,1.5123311373777393,0.5657383827930373,0.8502741569586525,0.8680066971073912,chaotic-like,chaotic-candidate
ratio20_rho0p25_run04,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio20_rho0p25_run04\single_body_complete.dat,99.99999999999646,20.0,0.25,4,2001.0,1981.0,3.0,10.0,0.03,50.0,1.8365968904295453,0.030000295157010113,0.9981932991073824,0.9978892009373379,16.039666570853694,228.0,0.11509338717819283,0.0043859649122807015,8.085954486157414,44.0,3.588618925668377,0.5235653120267193,0.11395214025753106,0.3966058249483373,0.34382643896172643,0.9088522268940702,1.364983425974289,0.7072906087893635,0.8752939990133415,0.8872667698533576,chaotic-like,chaotic-candidate
ratio20_rho0p25_run05,triaxial_1_0p8_0p6,triaxial_nd3,impulse_nd3,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd3\ratio20_rho0p25_run05\single_body_complete.dat,99.99999999999646,20.0,0.25,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.9265553735956973,0.030000295157010113,0.9899647603885301,0.9955637443428796,8.48413306760693,286.0,0.14437152953054014,0.0034965034965034965,8.950627211321969,46.0,2.4111070758191735,0.2045067499221896,0.43605813839004853,0.9232414407449511,0.2936768954008248,0.9743080422749356,0.9397274515268434,0.32993981211780726,0.5094048537377585,0.3215896103543255,chaotic-like,chaotic-candidate
ratio1_rho4_run01,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio1_rho4_run01\exact_added_mass.csv,99.9999999999453,1.0,4.0,1,2001.0,1981.0,3.0,10.0,0.03,50.0,1.0499000263152996,0.030000295157010113,0.9998747831064523,0.999830062787328,34.91317926296065,613.0,0.309439676930843,0.0016313213703099511,18.103157894736842,36.0,4.328471041918363,0.20075214947751632,0.44500977219222815,0.9757862891441103,0.15609900348091077,0.967017837466416,0.5535941052630796,0.5457246579112294,0.2121682631798822,0.1369650787052183,quasi-periodic,regular
ratio1_rho4_run02,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio1_rho4_run02\exact_added_mass.csv,99.9999999999453,1.0,4.0,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.9869597157908777,0.030000295157010113,0.9999821118723503,0.999221866447239,48.737576285963385,156.0,0.07874810701665826,0.00641025641025641,10.742211538461538,19.0,4.644788974702232,0.20111505158909138,0.526057861274625,0.9696580016219809,0.4075757773852448,0.9536854672148255,1.4606815606324877,0.2729982841021994,0.5539733880020006,0.3277008814208317,sensitive-regular,regular
ratio1_rho4_run03,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio1_rho4_run03\exact_added_mass.csv,99.9999999999453,1.0,4.0,3,2001.0,1981.0,3.0,10.0,0.03,50.0,1.3877517649933835,0.030000295157010113,0.9999463356170509,0.9998121746596784,48.27288428324698,1860.0,0.93891973750631,0.0005376344086021505,14.166138638955772,20.0,3.934875867632407,0.16794735182205225,0.45752711043352384,0.9973598020690407,0.06646356655479162,0.73253125773678,0.21427017654322467,0.43518314871707026,0.11573056523064636,0.10687558752312415,periodic,periodic
ratio1_rho4_run04,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio1_rho4_run04\exact_added_mass.csv,99.9999999999453,1.0,4.0,4,2001.0,1981.0,3.0,10.0,0.03,50.0,1.0451161454701356,0.030000295157010113,0.9998211187235032,0.9994096917875606,41.34097633136095,144.0,0.07269056032306916,0.006944444444444444,11.505354200988467,18.0,4.540065850297573,0.18937612917284238,0.4132534988239508,0.9695242590238953,0.44566620753177155,0.9265334727273191,1.5770485383770212,0.28697894671742197,0.555845824758939,0.3254123562411135,sensitive-regular,regular
ratio1_rho4_run05,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio1_rho4_run05\exact_added_mass.csv,99.9999999999453,1.0,4.0,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.7195460325666051,0.030000295157010113,0.9999105593617517,0.9991234817451657,40.535170413343,185.0,0.0933871781928319,0.005405405405405406,9.099706744868035,15.0,4.511136909613703,0.14534410617854449,0.646034161274715,0.9915412865956058,0.3207324293102083,0.9256666299817341,1.2500946657466028,0.22306358512549582,0.5094652240539115,0.2646690554377744,sensitive-regular,regular
ratio20_rho0p25_run01,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio20_rho0p25_run01\exact_added_mass.csv,99.9999999999453,20.0,0.25,1,2001.0,1981.0,3.0,10.0,0.03,50.0,1.17704707448421,0.030000295157010113,0.9992129223834141,0.9986315582347995,23.381749686061113,389.0,0.19636547198384655,0.002570694087403599,8.697748695178001,20.0,3.9974546740806765,0.2371069772223003,0.5262607978199989,0.9099179430742251,0.2266417017679274,0.8391885321200311,0.8561875004191587,0.48105420044915376,0.43572113351056974,0.31233042183827564,chaotic-like,chaotic-candidate
ratio20_rho0p25_run02,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio20_rho0p25_run02\exact_added_mass.csv,99.9999999999453,20.0,0.25,2,2001.0,1981.0,3.0,10.0,0.03,50.0,1.4358671943470174,0.030000295157010113,0.9990340411069173,0.998050194086185,19.903421240199574,224.0,0.11307420494699646,0.004464285714285714,7.89779885342204,22.0,3.8387350047719075,0.48755352658619544,0.14942719900630602,0.39832137058072303,0.40006755380058684,0.9685097586294229,1.4919991535281216,0.5561474019899033,0.8642179865388928,0.8660328309778091,chaotic-like,chaotic-candidate
ratio20_rho0p25_run03,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio20_rho0p25_run03\exact_added_mass.csv,99.9999999999453,20.0,0.25,3,2001.0,1981.0,3.0,10.0,0.03,50.0,1.9260404935394824,0.030000295157010113,0.9984079566391786,0.998157522852083,14.98764769065521,154.0,0.07773851590106007,0.006493506493506494,8.646470907259626,55.0,3.5323264292738705,0.5630643015343086,0.07816013002223808,0.2733096579824968,0.33154730987237013,0.8868856429383106,1.3727394976838407,0.8074330465575507,0.92226148409894,0.9352179034157833,chaotic-like,chaotic-candidate
ratio20_rho0p25_run04,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio20_rho0p25_run04\exact_added_mass.csv,99.9999999999453,20.0,0.25,4,2001.0,1981.0,3.0,10.0,0.03,50.0,1.8685144486103265,0.030000295157010113,0.9984079566391786,0.9972005080228252,15.413974040320353,150.0,0.0757193336698637,0.006666666666666667,7.840576652601969,19.0,3.568831750713084,0.5224201488140267,0.11432483800313674,0.376837647598528,0.3886261698080032,0.9110815006488571,1.4830740934309916,0.7498527751618383,0.9142516295352369,0.9193497408840396,chaotic-like,chaotic-candidate
ratio20_rho0p25_run05,triaxial_1_0p8_0p6,triaxial_exact,exact_added_mass,marker,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_nd2\ratio20_rho0p25_run05\exact_added_mass.csv,99.9999999999453,20.0,0.25,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.9230712506510469,0.030000295157010113,0.9891240183889952,0.9953133105557841,9.148742554599602,178.0,0.08985360928823827,0.0056179775280898875,9.036297198538367,42.0,2.465456017788202,0.1907738446999792,0.43290478405575655,0.9327557008253522,0.36065105644064727,0.9850649425661047,1.2029386587442366,0.3088123074548379,0.5621713848595453,0.3487678289707996,chaotic-like,chaotic-candidate
ratio1_rho4_run01,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run01\single_body_complete.dat,99.99999999999646,1.0,4.0,1,2001.0,1981.0,3.0,10.0,0.03,50.0,0.2271829263620984,0.030000295157010113,0.9998568949788026,0.9994454680428599,66.94011976047904,1813.0,0.9151943462897526,0.0005515719801434088,8.40939193257074,11.0,4.1424376463232155,0.13099095521891604,0.5498275548547801,0.9985880915102574,0.16718013147369085,0.9809776495388609,0.5463781450797143,0.05508499274344815,0.18586095486987722,0.08335788059385565,periodic,periodic
ratio1_rho4_run02,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run02\single_body_complete.dat,99.99999999999646,1.0,4.0,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.3470255231560474,0.030000295157010113,0.9999821118723503,0.9986405022986244,62.74074074074074,1849.0,0.93336698637052,0.0005408328826392645,7.276720542231491,10.0,3.826371900177294,0.13139012703817593,0.6164043403334041,0.9991507886921946,0.024076590997854606,0.8952534211717129,0.061762909032471836,0.07637421604464069,0.06599281441605664,0.08361189902429376,periodic,periodic
ratio1_rho4_run03,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run03\single_body_complete.dat,99.99999999999646,1.0,4.0,3,2001.0,1981.0,3.0,10.0,0.03,50.0,0.3897938027376736,0.030000295157010113,0.9999821118723503,0.9975314383843443,52.342696629213485,1922.0,0.9702170620898536,0.0005202913631633715,5.924568393094289,8.0,3.931934206666445,0.13665284986801138,0.47979084934138067,0.9992942846197275,0.0031389307573662056,0.0033902550538612575,0.20181840971347842,0.09504283578915997,0.07144325175658053,0.08696090446146178,periodic,periodic
ratio1_rho4_run04,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run04\single_body_complete.dat,99.99999999999646,1.0,4.0,4,2001.0,1981.0,3.0,10.0,0.03,50.0,0.26044211343463985,0.030000295157010113,0.9998568949788026,0.9956889612364274,93.15833333333333,1858.0,0.9379101463907118,0.0005382131324004305,4.993899156648125,6.0,3.81191573165485,0.12723555812974546,0.6478047200905737,0.9995766458074844,0.034379329973946764,0.8638052160035782,0.11246646269707528,0.04558844847150181,0.07470378694022473,0.08096808244620164,periodic,periodic
ratio1_rho4_run05,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run05\single_body_complete.dat,99.99999999999646,1.0,4.0,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.26569384808744684,0.030000295157010113,0.9999821118723503,0.9988998801495448,59.28101802757158,1826.0,0.9217566885411408,0.000547645125958379,9.173141683778233,12.0,4.093621692958877,0.13337372955825125,0.5027695356146393,0.9983426529828523,0.17578014385550944,0.9744308223885085,0.5789498869498164,0.07189604370566559,0.19428459864391864,0.08487419153706897,periodic,periodic
ratio20_rho0p25_run01,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run01\single_body_complete.dat,99.99999999999646,20.0,0.25,1,2001.0,1981.0,3.0,10.0,0.03,50.0,0.4418179926443254,0.030000295157010113,0.9994812442981593,0.9981843550435576,85.0441400304414,1713.0,0.8647147905098436,0.0005837711617046118,5.52490099009901,7.0,2.8032188801074374,0.17771192552159754,0.5881117309802212,0.9917426476682224,-7.310438481346689e-09,3.546965548262282e-05,3.5295075528907205e-08,0.11528427738921726,0.06462252190099756,0.11308940715010751,periodic,periodic
ratio20_rho0p25_run02,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run02\single_body_complete.dat,99.99999999999646,20.0,0.25,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.4853025970107989,0.030000295157010113,1.0,0.9967801370230578,63.45402951191827,1901.0,0.9596163553760727,0.0005260389268805891,5.169828825903418,7.0,2.6356231363666573,0.19500588489057866,0.5086296332909503,0.9846688317587403,-2.9469380064475048e-05,0.00011285544488515153,-0.0028572958679680127,0.14765980171164814,0.07111821102008863,0.12442582226253698,periodic,periodic
ratio20_rho0p25_run03,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run03\single_body_complete.dat,99.99999999999646,20.0,0.25,3,2001.0,1981.0,3.0,10.0,0.03,50.0,0.6633834263674642,0.030000295157010113,0.9995170205534587,0.9865123517521421,23.787143465304386,1930.0,0.9742554265522464,0.0005181347150259067,4.54930913590431,8.0,3.1775813860703064,0.2740471106127027,0.2925674928202191,0.8929527334382132,0.003422765632650182,0.9331396534090797,0.013690955353163226,0.08084418008018794,0.1602635147210137,0.26644088240623387,periodic,periodic
ratio20_rho0p25_run04,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run04\single_body_complete.dat,99.99999999999646,20.0,0.25,4,2001.0,1981.0,3.0,10.0,0.03,50.0,0.6141345756752127,0.030000295157010113,0.9997316780852549,0.992594315153033,29.199582027168233,1895.0,0.9565875820292782,0.0005277044854881266,4.439475158012641,6.0,2.9513551367447497,0.2602600993186856,0.34952400810337925,0.8952273024099707,0.008959571023200935,0.43604083748632727,0.023549358749956006,0.11762639496694803,0.15758269349625004,0.25539276079282913,periodic,periodic
